╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧йп║╓дQд@╡є1~30╕╣,15.86,,╢mз°░╧,дA║╪л╪┐vе╬жa,10411,дgжa2л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730829,78.44,2,1,1,ж│,╡L,3300000,42070,,0.0,0,,RPRNMLQKJIKFFAH18EA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧йпм№дE╡є1~30╕╣,43.24,,,,10410,дgжa2л╪кл1иожь0,,,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,,,96.57,3,2,2,ж│,╡L,3200000,33137,,0.0,0,,RPORMLSKKIKFFAH58EA
└tдs░╧,дgжa,╡╪и╚мq271~300жa╕╣,18.95,дu,,,10410,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1548018,81690,,0.0,0,,RPPNMLRKKIKFFAH18EA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧е·й·╕Їд@мq60л╤31~60╕╣,16.98,жэ,,,10410,дgжa1л╪кл1иожь1,дT╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030312,137.61,2,2,1,ж│,ж│,8960000,65112,йY╣Dенн▒,0.0,0,,RPOOMLOLJIKFFEH18DA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧й╛з╡жш╕Ї182л╤1~30╕╣,23.67,жэ,,,10410,дgжa1л╪кл1иожь1,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010426,196.72,4,2,2,ж│,ж│,12500000,63542,йY╣Dенн▒,0.0,0,,RPQOMLOLJIKFFEH38DA
дK╝w░╧,дgжa,й·┤╝мq1~30жa╕╣,439.17,жэ,,,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,54468059,124025,,0.0,0,,RPRNMLOLJIKFFFH48DA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧└s╡╪╡є3л╤1~30╕╣,4.69,жэ,,,10410,дgжa1л╪кл1иожь0,е|╝h,дC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0831111,25.27,1,1,1,ж│,ж│,1700000,67273,,0.0,0,,RPVNMLNKJIKFFAH08CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧дхд╞дT╕Ї61~90╕╣,7.37,░╙,,,10409,дgжa1л╪кл1иожь0,дE╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831105,66.75,3,1,2,ж│,ж│,6900000,103371,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVOMLNKJIKFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дjж│╕Ї541~570╕╣,3.06,жэ,,,10410,дgжa1л╪кл1иожь0,д╗╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840419,28.68,1,0,1,ж│,ж│,1500000,52301,,0.0,0,,RPSOMLNKJIKFFAH87CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧п∙▒M╕Ї200л╤1~30╕╣,55.39,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10410,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821020,86.61,3,2,1,ж│,ж│,2800000,32329,,0.0,0,,RPOPMLMKJIKFFAH47CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧дхдCдG╡є1~30╕╣,81.38,жэ,,,10409,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890104,149.58,3,3,3,ж│,╡L,15900000,106298,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLNKJIKFFAH47CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дде┐╕Ї1381~1410╕╣,11.13,жэ,,,10410,дgжa1л╪кл1иожь0,дG╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830803,104.74000000000001,3,2,2,ж│,ж│,7500000,71606,,0.0,0,,RPPQMLNKJIKFFAH77CA
└tдs░╧,дgжa,о№╡╙мq961~990жa╕╣,99.5,,дsйYжaлOи|░╧,╣Aкке╬жa,10411,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,5025,,0.0,0,,RPQNMLQKJIKFFAH87CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧┬∙?╕Ї58л╤31~60╕╣,40.42,жэ,,,10410,дgжa1л╪кл1иожь1,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800121,168.73000000000002,3,2,2,ж│,ж│,7500000,44450,йY╣Dенн▒,0.0,0,,RPQQMLQKJIKFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧жV╡╜╡є48л╤1~30╕╣,8.88,жэ,,,10410,дgжa1л╪кл1иожь0,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871215,45.89,2,1,1,ж│,ж│,2350000,51209,,0.0,0,,RPQPMLRKJIKFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧└sмuд╗╡є2л╤151~180╕╣,111.55,жэ,,,10410,дgжa1л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960926,258.71999999999997,4,2,3,ж│,ж│,13200000,51020,ифеL,0.0,0,,RPVPMLRKJIKFFAH68CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧дх╝wдG╕Ї91~120╕╣,24.67,жэ,,,10410,дgжa1л╪кл1иожь0,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840111,78.3,2,2,1,ж│,╡L,5000000,63857,,0.0,0,,RPOOMLKLJIKFFAH27CA
оч╢щ░╧,дgжa,╖Oдхмq1711~1740жa╕╣,160.0,жэ,,,10409,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,29524000,184525,,0.0,0,,RPRNMLSKJIKFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дj╝wд@╡є61~90╕╣,28.82,жэ,,,10409,дgжa1л╪кл1иожь1,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850716,121.21000000000001,3,2,2,ж│,╡L,6200000,51151,йY╣Dенн▒,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLRKJIKFFAH87CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е├жwе_╕Ї282л╤31~60╕╣,99.15,жэ,,,10410,дgжa1л╪кл1иожь1,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0920701,283.12,5,2,4,ж│,ж│,18800000,66403,ифеL,0.0,0,,RPQOMLSKJIKFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧ддж{╡є31~60╕╣,22.75,жэ,,,10410,дgжa1л╪кл1иожь0,е|╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820412,105.19,3,2,2,ж│,ж│,4700000,44681,,0.0,0,,RPROMLSKJIKFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧оH╖s╕Ї1~30╕╣,29.0,жэ,,,10410,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0651130,70.56,0,0,0,╡L,╡L,2300000,32596,,0.0,0,,RPWOMLSKJIKFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дде┐дн╡є121~150╕╣,16.79,жэ,,,10410,дgжa1л╪кл1иожь1,е|╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1031031,127.59,2,2,1,ж│,ж│,10200000,90676,йY╣Dенн▒,33.85,1700000,,RPWNMLTKJIKFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧├└дхд@╡є1~30╕╣,35.41,░╙,,,10407,дgжa1л╪кл1иожь2,дK╝h,дGдQдK╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040303,412.93,0,0,0,╡L,ж│,37850000,91662,йY╣Dенн▒,80.92,0,л╪кллм║A:ифеL(д@пыи╞░╚й╥),RPPNMLRLJIKFFAH97CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╝wй·╕Ї83л╤1~30╕╣,87.71,жэ,,,10410,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910703,195.03,4,2,5,ж│,ж│,11000000,56402,ифеL,0.0,0,,RPTRMLLJKIKFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╛ЁкLд@╡є1~30╕╣,46.33,жэ,,,10409,дgжa1л╪кл1иожь1,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1031216,209.41,4,2,2,ж│,ж│,18330000,93262,йY╣Dенн▒,28.95,1500000,,RPPOMLMJKIKFFAH47CA
оч╢щ░╧,дgжa,оч╢щмqкZ│одpмq31~60жa╕╣,150.58,ифеL,,,10410,дgжa11л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4260041,28291,,0.0,0,,RPSNMLNJKIKFFAH77CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧оo╪▌дT╡є1~30╕╣,89.7,жэ,,,10410,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0691018,106.8,5,2,3,ж│,╡L,9400000,88015,,0.0,0,,RPPPMLKMJIKFFAH57CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧─_╝yи╜дj┐│жш╕ЇдGмq271~300╕╣,72.96,жэ,,,10409,дgжa1л╪кл1иожь3,дE╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,1021128,522.35,0,0,4,╡L,ж│,46500000,107186,йY╣Dенн▒,127.71,4200000,,RPQNMLOJKIKFFAH67CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧лnдs╡є1~30╕╣,29.17,жэ,,,10409,дgжa2л╪кл1иожь0,д@╝hбA├M╝╙,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690828,81.76,2,1,1,ж│,╡L,5320000,65068,,0.0,0,,RPTPMLNJKIKFFAH08CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧╕U╣╪╕Їд@мq262л╤1~30╕╣,40.11,жэ,,,10410,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0751105,108.09,3,2,1,ж│,╡L,6500000,60135,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLLKKIKFFAH87CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧й·╝w╕Ї271~300╕╣,29.2,жэ,,,10410,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710621,120.92,3,2,1,ж│,╡L,1700000,14059,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPROMLTJKIKFFAH38CA
оч╢щ░╧,иожь,оч╢щелоч╢щ░╧ддоHд╗╡є,0.0,,,,10410,дgжa0л╪кл0иожь1,,,ифеL,,,,35.91,0,0,0,ж│,ж│,1300000,,йY╣Dенн▒,0.0,0,,RPRPMLTJKIKFFAH48CA
оч╢щ░╧,иожь,оч╢щелоч╢щ░╧ддоHд╗╡є,0.0,,,,10410,дgжa0л╪кл0иожь1,,,ифеL,,,,35.91,0,0,0,ж│,ж│,1000000,,йY╣Dенн▒,0.0,0,,RPSPMLTJKIKFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧е┴жw╕Ї73л╤1~30╕╣,35.86,жэ,,,10410,дgжa1л╪кл1иожь0,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780123,209.56,3,2,2,ж│,ж│,7650000,36505,,0.0,0,,RPUPMLTJKIKFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧╣╪йў╡є26л╤1~30╕╣,22.07,жэ,,,10411,дgжa2л╪кл1иожь0,дT╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700305,70.67,2,2,2,ж│,╡L,3500000,49526,,0.0,0,,RPWPMLOKKIKFFAH58CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧┐│дп╕ЇдGмq91~120╕╣,7.04,жэ,,,10410,дgжa1л╪кл1иожь0,дE╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950520,31.65,1,0,1,ж│,ж│,1500000,47393,,0.0,0,,RPOOMLQKJIKFFBH87CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└sдt╡є121~150╕╣,76.59,жэ,,,10410,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930319,211.36,5,2,3,ж│,╡L,8330000,39411,,0.0,0,,RPWQMLRKJIKFFBH98CA
дд├c░╧,дgжa,й╛║╓мq331~360жa╕╣,113.0,╣A,,,10411,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,8850,,0.0,0,,RPSNMLSKJIKFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧┤_╡╪╡є271~300╕╣,22.76,жэ,,,10410,дgжa1л╪кл1иожь0,е|╝h,дQе|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000720,165.36,3,2,2,ж│,╡L,8250000,49891,,0.0,0,,RPTNMLQKJIKFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕ЇдGмq331~360╕╣,25.38,жэ,,,10409,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040408,188.06,3,2,2,ж│,ж│,15600000,91112,йY╣Dенн▒,31.11,1300000,,RPPOMLNKJIKFFBH67CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕ЇдGмq331~360╕╣,33.36,жэ,,,10410,дgжa1л╪кл1иожь2,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040408,253.10000000000002,4,2,2,ж│,ж│,18680000,85289,йY╣Dенн▒,62.22,2400000,,RPQOMLNKJIKFFBH77CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕ЇдGмq331~360╕╣,31.51,жэ,,,10410,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040408,218.88,4,2,2,ж│,ж│,17100000,84346,йY╣Dенн▒,28.0,1000000,,RPSOMLNKJIKFFBH97CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕ЇдGмq331~360╕╣,33.38,жэ,,,10409,дgжa1л╪кл1иожь2,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040408,252.57,4,2,2,ж│,ж│,18500000,83738,йY╣Dенн▒,59.11,2300000,,RPWNMLNKJIKFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧й╡ен╕Ї181~210╕╣,71.0,░╙,,,10410,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0670601,204.84,0,0,0,╡L,╡L,25000000,122046,,0.0,0,,RPRQMLNKJIKFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧┐│дп╕ЇдGмq67л╤79з╦1~30╕╣,22.4,жэ,,,10410,дgжa2л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0750426,107.80999999999999,6,0,6,ж│,╡L,5630000,52222,,0.0,0,,RPVOMLMKJIKFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧к°┐│╡є31~60╕╣,24.15,жэ,,,10410,дgжa2л╪кл1иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040128,168.45999999999998,3,2,2,ж│,ж│,7500000,48417,йY╣Dенн▒,38.34,1200000,л╪клецйЎ┴`╗∙д║зtл╪кл╕╦цC┴`кў├B╖sеx╣Ї14╕Uд╕╛у,RPTNMLOLJIKFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧к°┐│╡є31~60╕╣,24.15,жэ,,,10410,дgжa2л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040128,168.39999999999998,3,2,2,ж│,ж│,7650000,49592,йY╣Dенн▒,38.34,1200000,л╪клецйЎ┴`╗∙д║зtл╪кл╕╦цC┴`кў├B╖sеx╣Ї3╕Uд╕╛у,RPVNMLOLJIKFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧е┴┼v╕ЇдGмq9л╤31~60╕╣,67.0,жэ,,,10409,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0601108,68.48,3,2,2,ж│,╡L,6000000,87617,,0.0,0,,RPQNMLOLJIKFFBH87CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧нP╗╖д@╕Ї241~270╕╣,33.48,жэ,,,10410,дgжa1л╪кл1иожь1,дн╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001202,193.1,3,2,2,ж│,ж│,11600000,60073,йY╣Dенн▒,0.0,0,,RPSPMLNLJIKFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧┤_╡╪дн╡є1~30╕╣,19.21,жэ,,,10410,дgжa1л╪кл1иожь0,дG╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821111,81.64999999999999,2,2,1,ж│,ж│,3800000,46540,,0.0,0,,RPPNMLKLJIKFFBH37CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧║aжwдT╡є171л╤1~30╕╣,11.13,жэ,,,10410,дgжa1л╪кл1иожь1,дн╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0911007,94.12,2,1,2,ж│,ж│,4750000,50462,йY╣Dенн▒,0.0,0,,RPUOMLOLJIKFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧лC░╙╕Ї331~360╕╣,21.2,░╙,,,10410,дgжa1л╪кл1иожь1,дE╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040312,199.51999999999998,2,2,2,ж│,ж│,14930000,78607,йY╣Dенн▒,22.31,1000000,,RPUQMLQLJIKFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧лC░╙╕Ї331~360╕╣,14.0,░╙,,,10410,дgжa1л╪кл1иожь1,дE╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040312,135.18,2,1,2,ж│,ж│,10760000,83519,йY╣Dенн▒,18.32,1000000,,SPUQMLQLJIKFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧лC░╙╕Ї331~360╕╣,21.2,░╙,,,10410,дgжa1л╪кл1иожь1,дQдG╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040312,195.53,2,2,2,ж│,ж│,16130000,84815,йY╣Dенн▒,18.32,1100000,,RPXQMLQLJIKFFBH09CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧лC░╙╕Ї361~390╕╣,23.0,░╙,,,10410,дgжa1л╪кл1иожь1,дQе|╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040312,224.43,2,2,2,ж│,ж│,20300000,94993,йY╣Dенн▒,22.31,1100000,,RPPRMLQLJIKFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧лC░╙╕Ї361~390╕╣,23.2,░╙,,,10410,дgжa1л╪кл1иожь2,д╗╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040312,246.74,2,2,2,ж│,ж│,18590000,81090,йY╣Dенн▒,44.62,2200000,,RPQRMLQLJIKFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧лC░╙╕Ї361~390╕╣,20.8,░╙,,,10410,дgжa1л╪кл1иожь1,дQе|╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040312,195.89,2,2,2,ж│,ж│,15720000,85378,йY╣Dенн▒,22.31,900000,,RPRRMLQLJIKFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧лC░╙╕Ї271~300╕╣,29.81,жэ,,,10409,дgжa1л╪кл1иожь2,дн╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040623,214.19,3,2,2,ж│,ж│,17250000,99909,йY╣Dенн▒,70.56,2900000,,RPTPMLSKJIKFFBH68CA
дд├c░╧,иожь,оч╢щелдд├c░╧╡╪м№д@╕Ї1~30╕╣,0.53,жэ,,,10410,дgжa0л╪кл0иожь1,д@╝h,дE╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0891021,26.470000000000002,0,0,0,ж│,ж│,620000,,йY╣Dенн▒,0.0,620000,,RPSOMLTKJIKFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дj╡╪╕Ї181~210╕╣,15.19,жэ,,,10410,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830914,81.97999999999999,2,2,1,ж│,ж│,3671000,44779,,0.0,0,,RPSNMLQJKIKFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧дп╝wдн╡є1~30╕╣,15.35,жэ,,,10408,дgжa1л╪кл1иожь1,дK╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880202,135.59,3,2,2,ж│,ж│,5905000,43550,йY╣Dенн▒,0.0,0,,RPUNMLQJKIKFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧┐│дп╕ЇдGмq648л╤31~60╕╣,14.55,жэ,,,10410,дgжa1л╪кл1иожь0,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020430,88.06,2,2,1,ж│,ж│,5671000,64399,,0.0,0,,RPRQMLMJKIKFFBH97CA
