¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥ÁÅvµó170«Ñ31~60¸¹,26.06,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,140.72,3,2,2,¦³,¦³,8950000,67947,©Y¹D¥­­±,30.34,1450000,¨®¦ì¤§¤g¦a»ù91¸U¤¸¡B«Øª«»ù54¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPWOMLQKJIKFFIF56CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¦w¥­¸ô5«Ñ1~30¸¹,22.31,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020501,187.7,3,2,2,¦³,¦³,24000000,127864,©Y¹D¥­­±,27.35,0,,RPQNMLSKKIKFFHF68CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï«n¤s¸ô127«Ñ31~60¸¹,42.91,¦í,,,10410,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780616,119.57,3,2,2,¦³,µL,13000000,108723,,0.0,0,,RPRNMLTLJIKFFHF88CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô1171~1200¸¹,29.45,¤u,,,10410,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0790321,144.91,3,2,2,¦³,µL,11000000,75909,,0.0,0,,RPXPMLQKJIKFFHF66CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Ã­s¸ô1~30¸¹,30.31,¦í,,,10409,¤g¦a2«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660416,113.05,4,1,2,¦³,µL,7300000,64573,,0.0,0,1¡B¥»¼Ðªº¥H·í¦~«×¤½§i²{­È¥Ó³ø¼W­Èµ|¡A¨Ã¥H¸Ó¤g¦a«ù¤À²{­È¬°¤g¦a¤½«´¶R½æ»ù´Ú¡A«Øª«³¡¥÷¥H©Ð«Î²{­È¥Ó³ø«´µ|¡A¨Ã¥H©Ð«Î²{­È¬°«Øª«¤½«´¶R½æ»ù´Ú¡C2¡B¥»®×«YÄÝ¤Gµ¥¿Ë¶R½æ,RPXNMLMKJIKFFHF68CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Ã¤¸¸ô40«Ñ31~60¸¹,27.62,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0600719,65.55,3,2,1,¦³,µL,3976100,60658,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQPMLMKJIKFFHF18CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´º¥­¸ô481~510¸¹,3.08,¨ä¥L,,,10410,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0970501,43.23,1,1,1,¦³,¦³,6800000,157298,,0.0,0,,RPSPMLMKJIKFFHF38CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°ÏºÖ©M¸ô271~300¸¹,54.14,°Ó,,,10410,¤g¦a1«Øª«2¨®¦ì0,¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850119,651.0300000000001,7,4,7,¦³,µL,22734198,34920,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTOMLQKJIKFFHF78CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¥Ã©M°Ï¤¤¥¿¸ô91~120¸¹,12.35,¦í,,,10410,¤g¦a3«Øª«1¨®¦ì1,¤Q¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0900411,127.7,3,2,2,¦³,¦³,16350000,128034,©Y¹D¾÷±ñ,21.16,0,,RPSQMLQKJIKFFHF88CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¨q®Ô¸ô¤G¬q106«Ñ7§Ë1~30¸¹,29.2,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660811,85.6,3,2,1,¦³,µL,8450000,98715,,0.0,0,,RPWNMLTKJIKFFHF66CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤­ì¤­µó1~30¸¹,25.44,¦í,,,10405,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040721,152.70999999999998,1,1,1,¦³,µL,18900000,151460,©Y¹D¥­­±,42.78,2250000,,RPTNMLKLJIKFFHF18CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤­ì¤­µó31~60¸¹,24.97,¦í,,,10403,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040721,150.66,1,1,1,¦³,µL,18660000,151187,©Y¹D¥­­±,42.78,2350000,,RPUNMLKLJIKFFHF28CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï©M¥­µó182«Ñ1~30¸¹,28.64,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690229,89.86,5,0,5,¦³,µL,11000000,122413,,0.0,0,,RPXNMLNLJIKFFHF88CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¤¤¥¿¸ô571~600¸¹,4.07,°Ó,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0820111,42.07,2,1,1,¦³,¦³,7250000,172332,,0.0,0,,RPPOMLNLJIKFFHF18CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´º¦w¸ô211~240¸¹,18.88,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690307,81.16,3,2,1,¦³,µL,10300000,126910,,0.0,0,,RPSPMLNLJIKFFHF58CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï´¼¥úµó31~60¸¹,35.2,¦í,,,10408,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0591030,86.46,3,2,2,¦³,µL,10800000,124913,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTOMLTKJIKFFHF09CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Ã©M¸ô¤G¬q211~240¸¹,2.48,°Ó,,,10409,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680522,15.12,1,1,1,¦³,¦³,3000000,198413,,0.0,0,,RPWNMLSKJIKFFHF56CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤G¬q301~330¸¹,5.77,¤u,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970114,48.269999999999996,1,1,1,¦³,¦³,7200000,149161,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUPMLMKJIKFFHF58CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Á¥Í¸ô25«Ñ1~30¸¹,43.41,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680412,132.29,5,2,2,¦³,µL,13200000,99781,,0.0,0,,RPVPMLMKJIKFFHF68CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¿³«n¸ô¤G¬q128«Ñ7§Ë1~30¸¹,29.27,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681130,85.8,3,2,1,¦³,µL,6650000,77506,,0.0,0,,RPWPMLMKJIKFFHF78CA
¤¤©M°Ï,¨®¦ì,·s¥_¥«¤¤©M°Ï«Ø¤K¸ô1~30¸¹,0.0,,,,10410,¤g¦a0«Øª«0¨®¦ì2,,,¨ä¥L,,,,66.15,0,0,0,¦³,¦³,3200000,,©Y¹D¥­­±,66.14,3200000,,RPXNMLNKJIKFFHF78CA
¤¤©M°Ï,¨®¦ì,·s¥_¥«¤¤©M°Ï«Ø¤K¸ô1~30¸¹,0.0,,,,10411,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,33.07,0,0,0,¦³,¦³,1500000,,©Y¹D¥­­±,33.07,1500000,,RPOOMLNKJIKFFHF97CA
¥Ã©M°Ï,¤g¦a,¥Ã¥­¬q751~780¦a¸¹,63.39,¨ä¥L,,,10410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9952230,157000,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPTQMLNJKIKFFHF68CA
Åaºq°Ï,¤g¦a,¦y¤s¸}¬q601~630¦a¸¹,87.56,¨ä¥L,,,10410,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2560000,29237,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSOMLRKJIKFFIF88CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°ÏªFºaµó91~120¸¹,17.99,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840121,110.74,3,2,2,¦³,¦³,7800000,70435,,0.0,0,,RPUPMLMKJIKFFIF68CA
Åaºq°Ï,¤g¦a,¥Ã¦N¬q421~450¦a¸¹,58.68,¨ä¥L,,,10411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,5112,,0.0,0,½æ²M,RPUNMLNKJIKFFIF58CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¤¤¥¿¸ô631~660¸¹,2.39,¦í,,,10411,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤G¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831111,37.11,1,1,1,¦³,¦³,2430000,65481,,0.0,0,¦³¼W«Ø,RPRRMLNLJIKFFIF78CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¥Á¥Íµó19«Ñ7§Ë31~60¸¹,21.06,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790612,133.66,3,2,2,¦³,¦³,7300000,54616,,0.0,0,,RPSPMLOLJIKFFIF78CA
Åaºq°Ï,¤g¦a,¤j´ò¬q®r¸}¤p¬q151~180¦a¸¹,470.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,6383,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö¡C,RPVPMLTKJIKFFIF86CA
¾ðªL°Ï,¨®¦ì,·s¥_¥«¾ðªL°Ï¾Ç¦¨¸ô541~570¸¹,0.0,,,,10410,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,39.49,0,0,0,¦³,¦³,1470000,,©Y¹D¥­­±,39.49,1470000,,RPOPMLOJKIKFFIF28CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¦¨ºÖ¸ô91~120¸¹,55.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10410,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤G¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,83.84,3,1,1,¦³,µL,3000000,35782,,0.0,0,³»¼Ó¥[»\,RPXOMLRJKIKFFIF76CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï«n¶®ªF¸ô1~30¸¹,3.03,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960809,33.18,1,1,1,¦³,¦³,4800000,144665,,0.0,0,,RPRNMLOKJIKFFAF67DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤G¬q421~450¸¹,10.07,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤@¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0901130,69.22,1,1,1,¦³,¦³,9500000,137244,¤É­°¾÷±ñ,15.57,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLRKJIKFFAF77DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï·s©²¸ô121~150¸¹,3.21,¨ä¥L,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤@¼h,¤G¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971119,45.89,0,1,1,¦³,¦³,9000000,196121,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQQMLTKJIKFFAF38DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï·s©²¸ô91~120¸¹,3.35,¨ä¥L,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤Q¤K¼h,¤G¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971119,48.58,0,1,1,¦³,¦³,9380000,193084,,0.0,0,,RPOOMLNLJIKFFAF47DA
·s²ø°Ï,¨®¦ì,·s¥_¥«·s²ø°Ï·s®õ¸ô305«Ñ1~30¸¹,1.11,¦í,,,10409,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,75.8,0,0,0,¦³,¦³,2000000,,©Y¹D¥­­±,75.8,2000000,,RPXRMLQKJIKFFBF98DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s®õ¸ô305«Ñ1~30¸¹,16.14,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860619,87.56,2,2,1,¦³,¦³,9000000,102787,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOSMLQKJIKFFBF18DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w±d¸ô¤G¬q159«Ñ1~30¸¹,5.12,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0901031,52.940000000000005,1,1,1,¦³,¦³,6050000,114280,,0.0,0,,RPTNMLMKJIKFFCF87DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w²»¸ô97«Ñ31~60¸¹,48.47,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,10409,¤g¦a3«Øª«1¨®¦ì0,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970319,90.51,2,2,1,¦³,¦³,7300000,80654,,0.0,0,,RPOOMLNKJIKFFCF57DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¥¡¸ô181~210¸¹,18.5,¨ä¥L,,,10409,¤g¦a3«Øª«1¨®¦ì1,¤G¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1011114,126.60999999999999,3,2,2,¦³,¦³,19200000,151647,©Y¹D¥­­±,32.29,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLPKJIKFFCF77DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¥¡¸ô151~180¸¹,24.98,¨ä¥L,,,10409,¤g¦a3«Øª«1¨®¦ì0,¤K¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1011114,133.7,3,2,2,¦³,¦³,18800000,140613,,0.0,0,,RPQPMLRLJIKFFCF38DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¥¡¸ô151~180¸¹,14.8,¨ä¥L,,,10410,¤g¦a3«Øª«1¨®¦ì0,¤»¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011114,78.89,2,2,1,¦³,¦³,10780000,136646,,0.0,0,,RPVQMLQKJIKFFCF78DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏºÖ¼w¤G¸ô156«Ñ61~90¸¹,13.08,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850116,76.95,2,2,1,¦³,¦³,8100000,105263,,0.0,0,,RPXOMLRKJIKFFDF98DA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤G¬q91~120¸¹,14.12,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900302,83.63,2,2,2,¦³,¦³,10150000,121368,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLOKJIKFFEF97DA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¥¿¸ô¤G¬q1~30¸¹,16.14,°Ó,,,10409,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980713,208.36,4,2,2,¦³,¦³,8180000,39259,,0.0,0,,RPUUMLSKJIKFFEF86DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¶mªø¸ô¤@¬q55«Ñ1~30¸¹,15.96,¦í,,,10410,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870710,126.53999999999999,3,2,2,¦³,¦³,9900000,78242,©Y¹D¥­­±,29.44,0,,RPXNMLRKKIKFFDF98DA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¦ËªL¸ô119«Ñ25§Ë1~30¸¹,20.71,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,82.28,3,2,1,¦³,¦³,8200000,99660,,0.0,0,,RPXOMLQKJIKFFHF66DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¿³µó202«Ñ1~30¸¹,7.07,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841117,40.32,1,1,1,¦³,¦³,4500000,111607,,0.0,0,,RPUNMLNKJIKFFHF58DA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¨q®Ô¸ô¤G¬q151~180¸¹,22.19,¦í,,,10410,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),¦í®a¥Î,¥[±j¿j³y,0650418,62.66,2,3,1,¦³,µL,13000000,207469,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«,RPTOMLNKJIKFFHF58DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï«O°·¸ô2«Ñ1~30¸¹,25.16,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0601223,73.54,3,2,1,¦³,µL,8800000,119663,,0.0,0,,RPXOMLNKJIKFFHF98DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï­«¶§¸ô¤G¬q18«Ñ1~30¸¹,19.44,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0771124,139.65,0,0,0,µL,µL,7000000,50125,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C·å²«ª«¥ó¤§¥æ©ö¡C,RPQPMLQKJIKFFGF58DA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ïªøºa¸ô331~360¸¹,33.66,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970410,239.51,3,2,2,¦³,¦³,21000000,87679,©Y¹D¥­­±,64.02,0,,RPTPMLQKJIKFFGF88DA
